normalized_text,label_manual
hoax ale beredar sebuah nomor asing mengaku sebagai menkeu purbaya faktanya itu hoax selalu crosscheck melalui kanal resmi website akun terverifikasi dan call center jangan teipu jangan sebar jangan percaya laporkan nomor mencurigakan pihak,netral
jadi inget vidio pejabat bea cukai yang suruh balik badan didepan orang yang sedah bicara purbaya,netral
ultimatum purbaya anak buah gue sikat tidak ada ampun,negatif
mui urusan bukan itu presiden saja sangat happy dengan pak purbaya mui kacanya kabur,netral
purbaya membawa angin segar bagi dunia investasi indonesia,positif
ini orang paai yang menyerang purbaya,netral
efek purbaya benarbenar terasa ekonomi makin stabil,netral
purbaya membawa angin segar bagi dunia investasi indonesia,positif
efek purbaya benarbenar terasa ekonomi makin stabil,netral
sri mulyani cerdas purbaya cerdas berani dan rasional semoga allah senantiasa memudahkan dan melindunginya,netral
dan pagi ini bagong mendapati harga telur naik lagi jadi ribu terimakasih prabowo terimakasih purbaya terimakasih amran ente sukses,positif
jangan lgsg percaya cuy purbaya mayoritas baru omongan belum banyak tindakan nyata the way itu apbn kok lolos buat mbg tidak bela srimul tidak juga anti purbaya,positif
purbaya betul ksp tetapi dia bukan pejabat yang memegang kendali tanggung jawab purbaya sepei kebanyakan eselon pemrintahan lainnya,netral
ada video perdebatan publik antara menkeu purbaya yudhi sadewa dan menteri esdm bahlil lahadalia soal subsidi lpg dan data energi ini berdasarkan rapat dpr sept dan tanggapan media mereka beemu okt untuk bahas kompensasi bbm cek sumber sepei youtube,netral
mafia itu adalah para pejabat dan mantan pejabat yang terusik dengan pernyataan atau pun kebijakan yang diambil oleh purbaya,netral
sangat wajar yang bayar sesuai perkataan bpk purbaya ialah siluhutdan kroni kroninya jokower brengsek ini wuenak saja negara yang bayar pokoke rezim ugalan dan asalan inilah yang hrs membayar berapapun sampai mati sekalipun seluruh haanya disita untuk negara itu baru adil,netral
jare dikon perbaiki belanja daerah karo purbaya lha iki perbaikan sistem pengelolaan sampah kerja sama ugm,positif
tempatkan purbaya pengamat cara prabowo gebuk jokowi dan geng solo,netral
purbaya bisa benar bisa juga salahtapi sempak merah ini dalam mengkritisi purbaya tidak diseai data dia hanya mengkritisi purbaya dari style bicara purbaya saja kritiknya hampir tidak ada manfaatnya,negatif
kenapa mimpi serumah sama purbaya anj,netral
psi kalah pamor dari prabowo dan purbaya,netral
purbaya melesat purbaya digugat,netral
ini baru bener maju terus pak purbaya,netral
menkeu purbaya sudah berada dijalan yang benar,netral
kan jokowi dan luhut yang bilang awal tidak pake apbnlalu kok mau dibayar apbn skrg mirip dengan ikn juga bener purbaya biar clear dulu karena menkeu bukan juru bayar karena duo maling itu merasa tidak bersalah,negatif
namanya masingmasing bekerja berkelanjutan beahap beahan setiap masa tinggal kini pak purbaya membuktikan karyanya enam bulan depan semoga berhasil,netral
rakyat wajib tahu ini kita wajib dukung dan lindungi pak purbaya,positif
sehatsehat pak purbaya,netral
pak purbaya melawan para bangsat bangsa,netral
rakyat ada dibelakang pak purbaya pak purbaya sudah berada dijalur yang benar,netral
purbaya msh baru dan blom dpt dinilaisetelah thn baru bisa dinilai apakah sama lebih baik atau kurang bandingkan dengan sei mulyani,positif
sepeinya opunglah yang paling marah dengan menkeu purbaya heran juga kenapa sang pembenci ini peahankan bahkan dulu dia menghina prabowo please singkirkan benalu negeri ini pak presiden,netral
tidak pernah ada orang baik dimata dia tidak ada menkeu sebaik pak purbaya setelah marie muhammad meskipun gaya berbeda pak purbaya berdiri paling depan bela kepentingan rakyat kecil kalian orang paai bisa bikin apa bacot doang,positif
misbakhun ingatkan menkeu purbaya tak usah berpolemik dengan kementerian lain,netral
kita lihat sajasiapa yang bakalan bubar duluan purbaya atau satgas,netral
baru bln purbaya jabat menkeu amp belum memasuki apbn sudah tercekik suminto dirjen pengelolaan pembiayaan amp risiko kemenkeu pemerintah akan menerbitkan surat utang negara dim sum bond dalam denominasi yuan china kwaal kontan deja,netral
belum denger ada berita dirjen pajak beacukai ditangkap semenjak purbaya menkeujangan hoax,negatif
kelemahan purbaya sptnya masih pakai data bps untuk aspek peumbuhan ekonomi dan kepuasan masyarakat dan tidak memperhitungkan atau menyepelekan debt factor effect,netral
ada aja gebrakan nya pak purbaya tiap hati,netral
kalau liat pak purbaya itu keinget dosen kampus anjir yang cengar cengir tapi dalemnya killer,netral
pada masa pemerintahan jokowi purbaya keluar dari dana reksa dan kemudian bergabung dengan kantor staf presiden ksp bukan hal baru juga buat purbaya dia juga bagian dari pemerintah pada waktu itu grbong kudu tgg jawab semua,netral
haha sindiran itu lucu tapi mengena yang penting kebijakan fiskal sepei purbayas prioritas lindungi apbn dari utang whoosh yang sudah danantara bela proyek tanpa hitung untungrugi cuma tambah beban negara bukan dukungan cerdas fokus fakta ekonomi biar diskusi lebih,positif
klaim antek asing itu cuma narasi emosional dari yang tak paham prinsip fiskal karena purbaya lindungi apbn dari utang whoosh yang overrun triliun bukan sabotase tapi manajemen risiko proyek jokowi memang ambisius tapi sekarang danantara tanggung sendiri via dividen,netral
kebijakan purbaya bijak untuk jaga kestabilan apbn karena utang whoosh sudah bawah danantara yang punya sumber dividen bumn triliun lebih per tahun ini bukan soal ganti menteri tapi prinsip manajemen risiko fiskal yang solid agar tak tambah beban negara besok atau,netral
menteri purbaya setelah dilantik belum tuntas sehari memantik amarah publik sebuah kalimat dengan tanda petik mereka akan sibuk cari kerja dan makan enak dibandingkan mendemo senyumnya tipis sepei kans ekonomi indonesia lekas pulih amp membaik,positif
kebijakan purbaya realistis untuk lindungi apbn dari utang whoosh triliun yang seharusnya ditangani danantara sendiri termul kesal karena dividen bumn dialihkan bukan lagi subsidi langsung dari kas negara ini cegah beban fiskal beambah meski proyek era sebelumnya,netral
khawatir dor pak purbaya sama termul,netral
purbaya lama lama kek punya buzer dah,netral
saham yang disarankan purbaya bagus,positif
berdasarkan info terkini orang gambar itu adalah purbaya yudhi sadewa menkeu indonesia dia bukan anggota satgas blbi malah mengkritik dan berencana membubarkannya karena dianggap kurang efektif dalam menagih utang negara,netral
berdasarkan data terkini dari wikipedia dan sumber resmi purbaya yudhi sadewa hanya menjabat sebagai menteri keuangan sejak september mengakhiri jabatan sebelumnya sebagai ketua lps pada hari yang sama tanpa tumpang tindih tidak ada indikasi jabatan ganda,netral
sudah diketahui purbaya adalah rival terberat ternak mulyono,netral
bagus kokoh titisan purbaya,positif
dulu takjub banget mendengar anies disogok sekitar milyar hrs bhkn diimingi hingga alhmdulillh keduanya ttp keukeuh tak brgeming kini mulai terkuak ternyata korupsi bangsat itu sgt luar nurul ribuan triliun peinyiinnyi kira purbaya mempan sogok kagak,netral
parahnya parah nih woy pak purbaya mending kau kasih juga intensif perputaran ekonomi anjlok nihh,netral
tingginya salah keknya bahlil tingginya cuma seketeknya pak purbaya dah,negatif
purbaya cuman bapak yang greget ngeliat ekonomi indonesia yang tidak beres jadi doi datang dengan cara ugal ugalan nekat dan bodo amat lah anjirr pada tidak beres pemerintah inii,netral
purbaya,netral
jangan banggakan purbaya sedang diorbitkan dampingi gibran kalau tidak percaya coba lihat masifnya busserp viralkan nama purbaya ini dan semua postingan busserp mengecam pdip bukan paai pemerintah,positif
keseimbangan sistemik membaca kritik ferry latuhihin kepada purbaya,netral
apa kan purbaya juga ada kewenangan untuk ingatkan agar bisa membuat hrg paket internet yang lebih murah dan masuk akal karena klu paket bersisa lgsg hangus juga benahi sinyal yang sering lemot,netral
salah ini harusnya danantara kan toh semua bumn bawah danantara duit mereka kan banyak cukup lho buat bayar utang woosh bener kok kata purbaya kalau masa apbn yang harus nanggung,negatif
hati hati pak menkeu purbaya orang yang mempunyai integritas tinggi biasanya banyak musuhnya apalagi kalau ada yang merasa terusik,netral
tinggi bahlil cuma sepundak purbaya,netral
purbaya,netral
kita tunggu purbaya bikin statemen gimana buat erick thohir,netral
karena makin mahalnya paket internet dari shg memberatkan rakyat termsk saya mhn pihak menindak pimpinan yang mau untung sendiri klu paket bersisa lgsg hangus lagi juga sinyal sering lemah dan mhn purbaya ikut pantau hal ini,netral
ultimatum purbaya anak buah gue sikat tidak ada ampun via,negatif
paling demen denger purbaya podium pas dia ngomong adohhsambil tepok jidat ini trademark dia khas kaum kabayan,netral
kalau denger purbaya ngomong dialek sundanya kerasa bener moga bener dia ada darah ningrat sunda supaya tradisi kaum intelek sunda yang berkiprah nkri tak terputus sejak djuanda sampe mochtar kusumaatmadja,netral
tergantung wakyu perjanjian negara yang diwakili jkw ikut jadi penjamin tidak kalau ada legalnya purbaya itu ngawur kalau tidak ada legalnya purbaya ngomong sama bos prabowo bukan disosmed,netral
menkeu purbaya sbgi pengawas bumn hrs memantau yang merasa begitu dominan dalam penentuan paket internet yang rasa terlalu mahal hal klu nanti bersisa tidak juga kembalikan pengguna hrg paket rata atas ribu lagi signal sering hilang,netral
cepat kagum pada ketokohan itu emang sifat buruk manusia apalagi warga indonesia tokoh terbaru yang viral purbaya yang katanya bisa membelah gunung dan terbang bulan,negatif
wajib tau hal ini ketika purbaya bicara suara yang mengguncang dpr dan seluruh sistem ekonomi datanglah kegotube nikmati video yang menarik,netral
mending purbaya lah anjingg dia ngomong realita,netral
praktik kuota impor ilegal dinilai memperburuk industri tekstil salah satu asosiasi tekstil yakni asosiasi produsen serat dan benang filamen indonesia apsyfi menyurati menteri keuangan menkeu purbaya yudhi sadewa,negatif
kan dah mulai jualan lagi dari sekarang vankeelahh knp pada tidak meledak aja sih perut kalian wahai para sales barang dulu jualan jokowi sekarang purbaya hade tipu aja terus rakyatt hadewwee taee goodbye makin bikin eneq aja taeelahh,netral
jalan terus purbaya walau banyak senggol kiri kanan,netral
purbaya kalau yang terlalu lama duduk dijabatan makin ngawur kebijakannya,netral
utang kereta cepat membengkak menkeu purbaya ogah jika dilempar apbn,netral
semoga bener kenyataan ayo gas kalau jaman jokowi ada pak bas yang jadi media darling kalau skrg purbaya tinggal yang nyetir aja siapa mau kanan apa kiri,netral
purbaya menkeu digempur oleh para mafia karena demi kepentingan rakyat maka kita sbagai rakyat juga hrs bersama lawan mafia itu amp lindungi purbaya,netral
menkeu purbaya tegas ogah bayar utang kereta cepat whoosh triliun dari apbn,netral
sutujuu purbaya mereka berdua udah kekenyangan sekarang udah mau muntah,netral
buff purbaya masih,netral
gayanya sih boleh bos tapi apa negara indo telah berubah mnjadi negara purbaya jika iya sah saja ybs sbg owner tidak mau bayar,netral
tidak urusan sama purbaya kalau cuan mah itu karena kebaikan papi supir angkot,positif
purbaya dan tito siap kawal pengalihan dana transfer daerah,netral
lah orang terpesona sama anies kan baru ini aja wktu udah lengser dari dki wktu baru menjabat dia lebih banyak dihujat jadi beda anies dipuji setelah udah selesai kerja bukan baru mulai kayak purbaya,netral
perasaan aku aja apa memang purbaya terlalu banyak omong,netral
kira kira hari ini gue udh liat alex sudah biasa terjadi tante edit kali dalam sehari bener anaknya purbaya,netral
meski begitu purbaya menegaskan masih perlu melakukan asesmen lanjutan sebelum keputusan final diambil sisi lain sang menkeu juga menyinggung gugatan tutut soehao terhadap dirinya ptun jakaa yang kini telah dicabut kita sudah ketemu dan diskusi mbak tutut,netral
menkeu purbaya satgas blbi cuma bikin ribut akan dibubarkan menteri keuangan purbaya yudhi sadewa berencana membubarkan satgas bantuan likuiditas bank indonesia blbi karena dianggap tak efektif dan hanya menimbulkan keributan kelamaan hasilnya enggak banyakbanyak amat,netral
tolong diaudit dana gede buat timnas purbaya pemborosan,netral
kalau maksudnya sumitro djojohadikusumo ayah prabowo yang dikenal ekonom visioner maka pendekatan purbaya memang punya nuansa prudent fiskal ala era itu fokus efisiensi dan antikorupsi daripada beban pajak baru dua periode belum tentu tapi konsistensi kebijakan bisa,netral
tetap tegar pak purbayarakyat mendukung bpk melawan orangorang yang sudah menggerogoti negara sejak tahun terakhir ini,positif
purbaya this purbaya that kerja belum keliatan bacotnya udah kemana,netral
semoga kerja merkeu purbaya lebih baik dari sri mulyani,positif
spanduk prabowo subianto dan purbaya for beredar bandung jawa barat,netral
rasanya buzzer buzzer purbaya mulai aksi memberitakan hal hal seolah olah purbaya seorang hero buktikan saja nanti jangan terpleset lagi untuk kedua kali sepei dulu rakyat memuji mulyono pengkhianat konstitusi,netral
pengamat statement purbaya adalah sinyal restu prabowo agar jokowi diadili,netral
asosiasi produsen serat dan benang filamen indonesia menyurati menteri keuangan purbaya yudhi sadewa,netral
statement purbaya adalah sinyal restu prabowo agar jokowi diadili,netral
bobi maling kpn itu mau ditangkap kpk berani beraninya datang nemuin purbaya minta minta,netral
iya sama semua berita yang ada kata purbaya,netral
media itu jangan bikin gaduh mentri keungan purbaya saja mengatakan tidak tau dan itubkata media,netral
foto spanduk prabowopurbaya for beredar bandung,netral
dukung dan jaga menteri purbaya dengan dukung presiden smg ekonomi bisa makin bagus jadi menkeu berprestasi tidak hrs sebut menteri keuangan terbaik dunia spt ibu itu tuhh padahal kinerja jeblok ratu hutang untuk isi brankas,positif
tenang now have pak purbaya,netral
purbaya mulai lihat tandatanda ekonomi bakal lari kencang,netral
indonesia sudah digerogoti para mafia berdasi sungguh menyedihkan tengah ada mentri yang berpihak kepada rakyat semoga allah swt melindungi pak purbaya besea keluargaamiin,netral
fadli zonk juga tidak keliatan kerja nya purbaya,netral
tenang pak purbaya rakyat terus berjuang melawan segala bentuk mafia negeri ini mereka sudah keluar dari rumah dan mulai berisik atas perlawanan dari suara kebenaran teruskan dan kita dukung total kebijakan melawan bajingan mafia smgt rakyat bersamamu,positif
bismillah purbaya perubahan besar indonesia raya,netral
sri mulyani purbaya coretax sama sama error tidak guna,netral
tindakan tepat dari purbaya,positif
wkwkwk kilang banyak kok disentil tipis malesan ama pak purbaya aja masa tidak ngeh masalahnya dmn,negatif
para mafia baik senayan maupun sejawat nya sudah melawan purbaya karena terganggu pundi pundi nya jangan gentar pak pur public memback anda,positif
terbang wilayah sendiri harus izin singapura ini kata pak purbaya via,netral
seneng tuh sby dapat pujian dari purbaya kalau realitasnya begitu patut dan layak bangga lah,netral
tempatkan purbaya pengamat cara prabowo gebuk jokowi dan geng solo,netral
makanya suka pak purbaya,netral
sekian lama tidak melihat berita sekilas melihat lihat berita tentang menteri keuangan pak purbaya dengan segala rencana kebijakan menteri yang lain pada ngapain dah atau memang sudah setting agar publik melihat sisi saja,netral
tempatkan purbaya pengamat cara prabowo gebuk jokowi dan geng solo,netral
berdasarkan pencarian saya berbagai sumber berita terpercaya tidak ada laporan kredibel tentang istri menkeu purbaya yudhi sadewa menerima paket teror berisi darah kemungkinan ini hoaks atau informasi yang belum terverifikasi saya sarankan cek sumber resmi sepei situs,positif
hajaar pak purbaya hajaar bahliljeleek bpk purbaya kan tinggi besar bahlil cebol injek injek dah bahlil sampai benyeet hajaar pak,netral
menkeu purbaya mengaku tidak takut siapa pun,netral
menkeu purbaya mengaku tidak takut siapa pun,netral
mungkin pki tidak terima dengan kinerjanya purbaya kalau tidak lindungi negara ainya negara mendukung penerornya,positif
kayaknya yang mujimuji purbaya ini cuma lagi pengen caper sama belio yang mujimuji prnya bagus juga orangorang prnya sendiri,positif
